omeka_identifier-1:omeka_identifier_value,_digital_object_type.string_key,_identifiers-1,_parent_digital_objects-1.identifier,_project.string_key,title-1:title_non_sort_portion,relatedItem_Project,projectURL,collection-1:collection_term.value,collection-1:collection_term.uri,name-1:name_term.value,name-1:name_term.name_type,name-1:name_role-1:name_role_term.authority,name-1:name_role-1:name_role_term.uri,name-1:name_role-1:name_role_term.value,name-1:name_term.authority,name-1:name_term.uri,date_created-1:date_created_start_value,date_created-1:date_created_end_value,date_created-1:date_created_type,date_created_textual-1:date_created_textual_value,abstract-1:abstract_value,type_of_resource-1:type_of_resource_value,language-1:language_term.value,language-1:language_term.authority,language-1:language_term.uri,location-1:location_term.value,location-1:location_term.code,location-1:location_term.uri,location-1:location_term.authority,location-1:location_shelf_location-1:location_shelf_location_free_text,note-2:note_value,note-2:note_type,note-3:note_value,note-3:note_type,digital_origin-1:digital_origin_value,form-1:form_term.value,form-1:form_term.authority,form-1:form_term.uri,place_of_origin-1:place_of_origin_value,place_authority_identifier,publisher-1:publisher_value,language_of_cataloging-1:language_of_cataloging_term.value,clio_identifier-1:clio_identifier_value,subject_topic-1:subject_topic_term.value,subject_topic-1:subject_topic_term.authority,subject_topic-1:subject_topic_term.uri,subject_name-1:subject_name_term.value,subject_name-1:subject_name_term.name_type,subject_name-1:subject_name_term.authority,subject_name-1:subject_name_term.uri,object_in_context_url-1:object_in_context_url_value
,item,readingofbooks_ahq,,reading_of_books,Workes of Geffray Chaucer newlye printed,The Reading of Books and the Reading of Literature ,http://www.columbia.edu/cgi-bin/cul/resolve?clio9399444,Phoenix Collection,http://id.library.columbia.edu/term/ce1f932d-1b2e-409e-a1f0-2b5fe4139e92,"Chaucer, Geoffrey, -1400",personal,marcrelator,http://id.loc.gov/vocabulary/relators/aut,Author,naf,http://id.loc.gov/authorities/names/n79027228,1542,,,1542,Original title page with a much later frontispiece.,still image,English,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,"Rare Book & Manuscript Library, Columbia University",NNC-RB,http://id.loc.gov/authorities/names/n78009986,marcorg,Phoenix P017.En1 B64 1542C ,,,,,reformatted digital,books,aat,http://vocab.getty.edu/aat/300028051,England,http://id.loc.gov/authorities/names/n82068148,Printed by [Richard Grafton for] Wyllyam Bonham,eng,6997785,,,,,,,,
omeka_6792,,readingofbooks_ahq_001,readingofbooks_ahq,reading_of_books,Title page,,,,,,,,,,,,,,,,Original title page with a much later frontispiece.,,,,,,,,,,original filename: 120034028.jpg,filename,original filename: 120034028.tif,filename,,,,,,,,,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
omeka_6790,,readingofbooks_ahq_002,readingofbooks_ahq,reading_of_books,Front flyleaf,,,,,,,,,,,,,,,,"Note by James Boaden, former owner.",,,,,,,,,,original filename: 120034026.jpg,filename,original filename: 120034026.tif,filename,,,,,,,,,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
omeka_6791,,readingofbooks_ahq_003,readingofbooks_ahq,reading_of_books,Frontispiece,,,,,,,,,,,,,,,,Original title page with a much later frontispiece.,,,,,,,,,,original filename: 120034027.jpg,filename,original filename: 120034027.tif,filename,,,,,,,,,,,,,"Chaucer, Geoffrey, -1400",personal,naf,http://id.loc.gov/authorities/names/n79027228,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/printauthorship
omeka_6793,,readingofbooks_ahq_004,readingofbooks_ahq,reading_of_books,Signature  A2v-A3r,,,,,,,,,,,,,,,,Editor's preface.,,,,,,,,,,original filename: 120034029.jpg,filename,original filename: 120034029.tif,filename,,,,,,,,,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
omeka_6794,,readingofbooks_ahq_021,readingofbooks_ahq,reading_of_books,Signature  C1r (folio i),,,,,,,,,,,,,,,,"Beginning of the Knight's Tale, with woodcut.",,,,,,,,,,original filename: 120034030.jpg,filename,original filename: 120034030.tif,filename,,,,,,,,,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/reading/imaginingtheauthor/1542chaucer
omeka_6795,,readingofbooks_ahq_056,readingofbooks_ahq,reading_of_books,Signature  G2v (folio Xxvi),,,,,,,,,,,,,,,,"Beginning of the Squire's Tale, with woodcut.",,,,,,,,,,original filename: 120034031.jpg,filename,original filename: 120034031.tif,filename,,,,,,,,,,,,,,,,,
,item,readingofbooks_ewf,,reading_of_books,Tragedy of Hamlet Prince of Denmark,The Reading of Books and the Reading of Literature ,http://www.columbia.edu/cgi-bin/cul/resolve?clio9399444,,,"Shakespeare, William, 1564-1616",personal,marcrelator,http://id.loc.gov/vocabulary/relators/aut,Author,naf,http://id.loc.gov/authorities/names/n78095332,1683,,,1683,Handwritten table of contents. ,still image,English,iso639-2,http://id.loc.gov/vocabulary/iso639-2/eng,"Rare Book & Manuscript Library, Columbia University",NNC-RB,http://id.loc.gov/authorities/names/n78009986,marcorg,PR3415 .L6 1694g ,,,,,reformatted digital,books,aat,http://vocab.getty.edu/aat/300028051,London (England),http://id.loc.gov/authorities/names/n79005665,H. Heringman and R. Bentley,eng,7217358,,,,,,,,
omeka_6801,,readingofbooks_ewf_099,readingofbooks_ewf,reading_of_books,Flyleaf (facing title page of Love Triumphant),,,,,,,,,,,,,,,,Handwritten table of contents. ,,,,,,,,,,original filename: 120034037.jpg,filename,original filename: 120034037.tif,filename,,,,,,,,,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/hamlet
omeka_6802,,readingofbooks_ewf_001,readingofbooks_ewf,reading_of_books,Title page,,,,,,,,,,,,,,,,Title page of Hamlet. ,,,,,,,,,,original filename: 120034038.jpg,filename,original filename: 120034038.tif,filename,,,,,,,,,,,,,,,,,https://exhibitions.cul.columbia.edu/exhibits/show/reading/englishcanon/hamlet
