item - itemId,item - public,item - featured,item - MODS - FormGenre 1,item - MODS - FormGenre 1 - Authority,item - MODS - FormGenre 2,item - MODS - FormGenre 2 - Authority,item - MODS - ShelfLocation,item - MODS - DigitalOrigin,item - MODS - Subrepository,item - MODS - RepositoryName,item - MODS - RepositoryName - code,item - MODS - RepositoryName - code - Authority,item - MODS - LanguageofCataloging,item - MODS - TypeofDate,item - MODS - KeyDate - Single/Start,item - MODS - KeyDate - End,item - DublinCore - Date,item - MODS - Collection,item - MODS - PublicationPlace,item - MODS - PlaceofOrigin,item - MODS - PlaceofOrigin - Authority - Identifier,item - MODS - PlaceofOrigin 1,item - MODS - PlaceofOrigin 1 - Authority - Identifier,item - DublinCore - Title - Display,item - DublinCore - Title - Work,item - DublinCore - Title - Work - Identifier,item - DublinCore - Title - Part,item - DublinCore - Identifier,item - DublinCore - Language,item - DublinCore - Creator 1,item - DublinCore - Creator 1 - Authority,item - DublinCore - Creator 1 - Authority - Identifier,item - DublinCore - Creator 2,item - DublinCore - Creator 2 - Authority,item - DublinCore - Creator 2 - Authority - Identifier,item - DublinCore - Publisher,item - DublinCore - Contributor 1,item - DublinCore - Contributor 1 - Authority,item - DublinCore - Contributor 1 - Authority - Identifier,item - DublinCore - Contributor 2,item - DublinCore - Contributor 2 - Authority,item - DublinCore - Contributor 3,item - DublinCore - Contributor 3 - Authority,item - DublinCore - Contributor 4,item - DublinCore - Contributor 4 - Authority,Subject - Geographic - Hierarchy - Street,Subject - Geographic - Hierarchy - City,Subject - Geographic - Hierarchy - State,Subject - Geographic - Hierarchy - Country,Subject 1 - Topic,Subject 1 - Topic - Authority,Subject 1 - Topic - Authority - Identifier,Subject 2 - Topic,Subject 2 - Topic - Authority,Subject 2 - Topic - Authority - Identifier,Subject 3 - Topic,Subject 3 - Topic - Authority,Subject 3 - Topic - Authority - Identifier,Subject - Geographic,Subject - Geographic - Authority,Subject - Geographic - Authority - Identifier,item - OriginalFileLoadedIntoOmeka,item - ItemType,item - AdditionalItemMetadata - Provenance,item - OmekaCollection,project URL,item in context
007307,1,0,printed ephemera,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1853,,circa 1853,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"Leeds & Hazard, Wholesale Druggists, No. 121 Maiden Lane bill. Recto","Leeds & Hazard, Wholesale Druggists, No. 121 Maiden Lane bill",lhw_000,Recto,,eng,Leeds & Hazard,,,,,,,,,,,,,,,,Street: 121 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,original filename: 1202210030.jpg,still image,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA735 N4 J619,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1853,,circa 1853,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"Leeds & Hazard, Wholesale Druggists, No. 121 Maiden Lane bill","Leeds & Hazard, Wholesale Druggists, No. 121 Maiden Lane bill",lhw,,,eng,Leeds & Hazard,,,,,,,,,,,,,,,,Street: 121 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,,,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007306,1,0,printed ephemera,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1888,,circa 1888,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"Lazell's Perfume, 90, 92 & 94 Maiden Lane. Recto of letter","Lazell's Perfume, 90, 92 & 94 Maiden Lane",lpm_000,Recto of letter,,eng,Lazell's Perfumes,,,,,,,"Lazell, Dalley & Co.",,,,,,,,,Street: 90-94 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,original filename: 1202210029.jpg,still image,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA735 N4 J619,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1888,,circa 1888,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"Lazell's Perfume, 90, 92 & 94 Maiden Lane","Lazell's Perfume, 90, 92 & 94 Maiden Lane",lpm,,,eng,Lazell's Perfumes,,,,,,,"Lazell, Dalley & Co.",,,,,,,,,Street: 90-94 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,,,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007305,1,0,printed ephemera,aat,,,AA735 N4 J619,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1888,,circa 1888,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"John F. Stratton, 49 Maiden Lane, New York Envelope","John F. Stratton, 49 Maiden Lane, New York Envelope",jfs_000,,,eng,"Stratton, John F.",naf,http://id.loc.gov/authorities/names/n78023423,,,,,,,,,,,,,,Street: 49 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,original filename: 1202210028.jpg,still image,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA735 N4 J619,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1888,,circa 1888,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"John F. Stratton, 49 Maiden Lane, New York Envelope","John F. Stratton, 49 Maiden Lane, New York Envelope",jfs,,,eng,"Stratton, John F.",naf,http://id.loc.gov/authorities/names/n78023423,,,,,,,,,,,,,,Street: 49 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,,,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
007304,1,0,printed ephemera,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1916,,circa 1916,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"Abel Bros. & Co., 29 Maiden Lane bill. Recto","Abel Bros. & Co., 29 Maiden Lane bill",abs_000,Recto,,eng,Abel Bros. & Co.,,,,,,,,,,,,,,,,Street: 29 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,original filename: 1202210027.jpg,still image,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA735 N4 J619,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,inferred,1916,,circa 1916,John H. Yardley Collection of Architectural Letterheads,,New York (N.Y.),http://id.loc.gov/authorities/names/n79007751,,,"Abel Bros. & Co., 29 Maiden Lane bill","Abel Bros. & Co., 29 Maiden Lane bill",abs,,,eng,Abel Bros. & Co.,,,,,,,,,,,,,,,,Street: 29 Maiden Lane,New York,New York,United States,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,"Manhattan (New York, N.Y.)",naf,http://id.loc.gov/authorities/names/n80118393,,,Donated by Bernice Gordon in memory of Mr. John H. Yardley.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
007303,1,0,printed ephemera,aat,,,,reformatted digital,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,approximate,1900,1909,1900-1909,Biggert collection of architectural vignettes on commercial stationery,,Pueblo (Colo.),http://id.loc.gov/authorities/names/n79107962,,,Walter Brewing Company bill. Recto,Walter Brewing Company bill,wbc_000,Recto,,eng,Walter Brewing Company,,,,,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,original filename: ave_biggert_00049r.jpg,still image,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,https://exhibitions.cul.columbia.edu/exhibits/show/ephemera/letterheads/letterhead
,,,printed ephemera,aat,,,AA705 B48,,Avery Classics Collection,"Avery Architectural & Fine Arts Library, Columbia University",NNC-A,marcorg,eng,approximate,1900,1909,1900-1909,Biggert collection of architectural vignettes on commercial stationery,,Pueblo (Colo.),http://id.loc.gov/authorities/names/n79107962,,,Walter Brewing Company bill,Walter Brewing Company bill,wbc,,,eng,Walter Brewing Company,,,,,,,,,,,,,,,,,,,,Architecture in art,lcsh,http://id.loc.gov/authorities/subjects/sh85006905,,,,,,,,,,,,Donated by Robert Biggert in honor of Lisa Ann Riveaux.,Avery’s Architectural Ephemera Collections,http://www.columbia.edu/cgi-bin/cul/resolve?clio10813843,
