identifier_omeka,item - public,item - featured,keyDate_start 1,keyDate_start 2,dateQualifier 1,dateQualifier 2,form,digitalOrigin,physicalLocation,languageOfCataloging,place,dateCreated,shelfLocator,note,relatedItem_collections,dateCreated1 1,dateCreated1 2,language 1,language 2,title,name_primary 1,name_primary 2,publisher,identifier_clio,abstract,subject_topic,Source 1,Source 2,note_filename,note_ownership,typeOfResource,location_url_ObjectInContext,relatedItem_project
7674,1,0,1450,,approximate,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Mainz,,Goff D316,,,circa 1450,,English,,"Ars Minor, folio 12, lines 4-28 (fragment)","Donatus, Aelius",,"Gutenberg, Johann, 1397?-1468 ",CLIO id:1638364,,,,,don3.jpg,Gift of George A. Plimpton ,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/gutenberg/donatus,Type to Print: The Book & The Type Specimen Book
7624,1,0,1903 1933,,inferred,,printed ephemera,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,,,,Dates inferred from founding date of 1903 on item and date of bankruptcy (1933) of the American Type Founders Company,Typographic Library records,Between 1903 and 1933,,English,,Typographic Library and Museum of the American Type Founders Company Bookplate,American Type Founders Company,,,,American Type Founders Company Bookplate,,,,Atf8.GIF,,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/atf/history,Type to Print: The Book & The Type Specimen Book
7623,1,0,1509,,exact,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Venetiis,1509,BOOKART Z232.P14 1509 P11,,,1509,,Italian,,"Divina Proportione, unnumbered page","Pacioli, Luca, approximately 1445-1517",,A. Paganius Paganinus,CLIO id:469902,Page for the letter 'A' in an appendix to the book which shows each of the capital roman letters is broken down into its component parts.,,,,RB000019.jpg,American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/geometry/pacioli,Type to Print: The Book & The Type Specimen Book
7622,1,0,1529,,exact,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,,1529,,,,1529,,French,,"Champ Fleury, Segond Livre, Feuil XXI recto","Tory, Geoffroy, approximately 1480-approximately 1533 ",,,,,,,,RB000020.jpg,American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/geometry/tory,Type to Print: The Book & The Type Specimen Book
7621,1,0,1525,,exact,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Gedruckt zů Nüremberg,1525,BOOKART NC251 .D93 1525 D93,,,1525,,German,,"Underweysung der Messung, unnumbered page","Dürer, Albrecht, 1471-1528",,,CLIO id:1952849,,,,,RB000005.jpg, American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/geometry/durer,Type to Print: The Book & The Type Specimen Book
7620,1,0,1509,,exact,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Venetiis,1509,BOOKART Z232.P14 1509 P11,,,1509,,Italian,,"Divina Proportione, unnumbered page detail","Pacioli, Luca, approximately 1445-1517",,A. Paganius Paganinus,CLIO id:469902,,Page for the letter 'A' in an appendix to the book which shows each of the capital roman letters is broken down into its component parts.,,,pacioli2.jpg, American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/geometry/types,Type to Print: The Book & The Type Specimen Book
7619,1,0,1529,,exact,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,1529,,,,,1529,,French,,"Champ Fleury, Segond Livre, Feuil XX verso detail","Tory, Geoffroy, approximately 1480-approximately 1533 ",,,,,,,,tory.jpg, American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/geometry/types,Type to Print: The Book & The Type Specimen Book
7618,1,0,1525,,exact,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Gedruckt zů Nüremberg,1525,BOOKART NC251 .D93 1525 D93,,,1525,,German,,"Underweysung der Messung, unnumbered page detail","Dürer, Albrecht, 1471-1528",,,CLIO id:1952849,,,,,durer.jpg, American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/geometry/types,Type to Print: The Book & The Type Specimen Book
7617,1,0,1529,,exact,,printed ephemera,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Vicenza,1529,BOOKART Z232.J25 1529 L96,,,1529,,Italian,,"Type Specimen Sheet, Hail Mary detail","Arrighi, Ludovico degli",,Tolomeo Janiculo,CLIO id:452931,,,,,avemaria.jpg, American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/roman/hail_mary,Type to Print: The Book & The Type Specimen Book
7616,1,0,1529,,exact,,printed ephemera,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Vicenza,1529,BOOKART Z232.J25 1529 L96,,,1529,,Italian,,"Type Specimen Sheet, Lord's Prayer detail","Arrighi, Ludovico degli",,Tolomeo Janiculo,CLIO id:452931,,,,,opadre.jpg, American Type Founders Company Library,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/roman/lords_prayer,Type to Print: The Book & The Type Specimen Book
7615,1,0,1489-07-14 ,,exact,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,Westminster,1489-07-14,,,,14 July 1489,,English,,"Book of fayttes of armes and of Chyualrye, unnumbered page detail","Christine, de Pisan, approximately 1364-approximately 1431","Caxton, William, approximately 1422-1491 or 1492",William Caxton,,,,,,cax-sm.jpg,Bequest of Stephen Whitney Phoenix,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/roman/textura_rotunda,Type to Print: The Book & The Type Specimen Book
7614,1,0,1100 1499,,inferred,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,,,,Date inferred from the broadest usage time-frame of the Rotunda hand.,,Probably 12th to 15th Century,,Latin,,"Unknown Text, unknown page detail",,,,,,Detail shows an example of the Rotunda hand,,,rot-sm.jpg,,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/roman/textura_rotunda,Type to Print: The Book & The Type Specimen Book
7613,1,0,1000 1599,,inferred,,books,reformatted digital,"Rare Book and Manuscript Library, Columbia University",English,,,,Date inferred from the broadest usage time-frame of the lettre bâtarde or lettre bourguignonne hand.,,Probably between 11th Century and 16 Century,,French,,"Unknown Text, unknown page detail",,,,,Detail shows an example of the Burgundian bâtarde hand,,,,bat-sm.jpg,,Still Image,https://exhibitions.cul.columbia.edu/exhibits/show/type_to_print/roman/textura_rotunda,Type to Print: The Book & The Type Specimen Book
