identifier_omeka,item - public,item - featured,note,keyDate_start,relatedItem_collection,dateQualifier,sublocation,shelfLocator,physicalLocation,digitalOrigin,languageOfCataloging,title,form,name_primary,identifier_clio,language,note_filename,form_originalFormat,relatedItem_Project,location_url_ObjectInContext,Citation - Source
6598,1,0,Image is a digitized positive photograph made from a negative.,1892 ,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 07,"Avery Architectural & Fine Arts Library, Columbia University",rd,eng,"Villa Caprarola, garden wall and sculpture. Caprarola, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00091,eng,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_127_1m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/caprarola,
6597,1,0,Image is a digitized positive photograph made from a negative.,1892,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 31,"Avery Architectural & Fine Arts Library, Columbia University",,,"Villa Falconieri, fountain (round). Costanzi, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00090,,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_049m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/falconieri,
6596,1,0,Image is a digitized positive photograph made from a negative.,1892 ,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 31,"Avery Architectural & Fine Arts Library, Columbia University",rd,eng,"Villa Caprarola?, base of stairs. Caprarola, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00089,eng,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_048m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/caprarola,
6595,1,0,Image is a digitized positive photograph made from a negative.,1892,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 30,"Avery Architectural & Fine Arts Library, Columbia University",,,"Villa Falconieri, gate surmounted by lions or griffins. Costanzi, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00088,,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_047m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/falconieri,
6594,1,0,Image is a digitized positive photograph made from a negative.,1892,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 30,"Avery Architectural & Fine Arts Library, Columbia University",,,"Unidentified villa, interior view with chair. Unidentified location, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00087,,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_046m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/unidentified,
6593,1,0,Image is a digitized positive photograph made from a negative.,1892 ,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 29,"Avery Architectural & Fine Arts Library, Columbia University",rd,eng,"Villa Lante, corner of villa, hedge, and vase. Bagnaia, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00086,eng,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_045m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/lante,
6592,1,0,Image is a digitized positive photograph made from a negative.,1892,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 29,"Avery Architectural & Fine Arts Library, Columbia University",,,"Unidentified villa, pergola with cactus. Unidentified location, Italy.]",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00085,,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_044m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/unidentified,
6591,1,0,Image is a digitized positive photograph made from a negative.,1892 ,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 29,"Avery Architectural & Fine Arts Library, Columbia University",rd,eng,"Villa Lante, Fountain of the Dolphins. Bagnaia, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00084,eng,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_043m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/lante,
6590,1,0,Image is a digitized positive photograph made from a negative.,1892,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 28,"Avery Architectural & Fine Arts Library, Columbia University",,,"Unidentified villa, view of entrance with stairs, colonnade, and balcony. Unidentified location, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00083,,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_042m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/unidentified,
6589,1,0,Image is a digitized positive photograph made from a negative.,1892,Charles A. Platt Architectural Records and Papers,exact,Drawings & Archives Department,Box 28,"Avery Architectural & Fine Arts Library, Columbia University",,,"Villa Falconieri, view through garden to entrance. Costanzi, Italy.",negatives,"Platt, Charles A. (Charles Adams), 1861-1933",1998.015.00082,,http://staging.cul.columbia.edu/cu/lweb/img/assets/10173/Platt_041m.jpg,Still Image,Charles A. Platt's Italian Garden Photographs,https://exhibitions.cul.columbia.edu/exhibits/show/platt/unpublished/falconieri,
